Yurt Adı	Şehir	İlçe	Tür	Kapasite
ELAZIĞ-FIRAT ERKEK YURDU	Elazığ	Elazığ/Merkez	Erkek	0(424) 234-07-52
ELBİSTAN YURDU	Kahramanmaraş	Elbistan	Karma	0(344) 421-21-02
ELEŞKİRT ÖĞRENCİ YURDU	Ağrı	Eleşkirt	Kız	—
ELMALILI HAMDİ YAZIR ÖĞRENCİ YURDU	Antalya	Konyaaltı	Kız	0(242) 227-58-36
EMET ÖĞRENCİ YURDU	Kütahya	Emet	Kız	0(274) 461-42-79
EMİNE HATUN ÖĞRENCİ YURDU	Eskişehir	Tepebaşı	Kız	0(222) 230-18-62
EMİNE ŞERİFE HANIM ÖĞRENCİ YURDU	Ankara	Çankaya	Kız	0(552) 905-12-16
EMİR KARATEKİN ÖĞRENCİ YURDU	Çankırı	Çankırı/Merkez	Erkek	—
EMİRDAĞ ÖĞRENCİ YURDU	Afyonkarahisar	Emirdağ	Karma	—
ERBAA YURDU	Tokat	Erbaa	Karma	0(356) 725-9105
ERCİYES YURDU	Kayseri	Melikgazi	Erkek	0(352) 437-48-97
ERCİŞ YURDU	Van	Erciş	Karma	—
ERDEMLİ ÖĞRENCİ YURDU	Mersin	Erdemli	Karma	0(324) 515-22-29
EREĞLİ ERKEK YURDU	Konya	Ereğli/Konya	Erkek	0(332) 710-10-66
EREĞLİ KIZ YURDU	Konya	Ereğli/Konya	Kız	0(332) 712-15-53
ERMENEK ÖĞRENCİ YURDU	Karaman	Ermenek	Karma	0(338) 716-47-02
EROL GÜNGÖR ÖĞRENCİ YURDU	Kırşehir	Kırşehir/Merkez	Erkek	—
ERTUĞRULGAZİ ÖĞRENCİ YURDU	Bilecik	Bilecik/Merkez	Erkek	0(228) 212-99-63
ERUH ÖĞRENCİ YURDU	Siirt	Eruh	Karma	—
ERZURUM KIZ ÖĞRENCİ YURDU	Erzurum	Yakutiye	Kız	—
ERZURUM-ALVARLI EFE ÖĞRENCİ YURDU	Erzurum	Yakutiye	Kız	0(442) 236-14-16
ERZURUM-NENEHATUN ÖĞRENCİ YURDU	Erzurum	Yakutiye	Kız	0(442) 236-14-02
ERZURUM-İBRAHİM HAKKI ÖĞRENCİ YURDU	Erzurum	Aziziye	Erkek	—
ERZİNCAN ÖĞRENCİ YURDU	Erzincan	Erzincan/Merkez	Kız	0(446) 224-41-62
ERZİNCAN-MENGÜCEK GAZİ ÖĞRENCİ YURDU	Erzincan	Erzincan/Merkez	Kız	0(446) 220-00-12
ESENYURT ERKEK ÖĞRENCİ YURDU	İstanbul	Esenyurt	Erkek	0(212) 886-71-42
ESENYURT KIZ ÖĞRENCİ YURDU	İstanbul	Esenyurt	Kız	0(212) 854-04-50
ESKİPAZAR YURDU	Karabük	Eskipazar	Karma	0(370) 818-30-83
ESKİŞEHİR YURDU	Eskişehir	Odunpazarı	Kız	0(222) 229-38-05
ESMA SERHAT HATUN ÖĞRENCİ YURDU	Giresun	Giresun/Merkez	Kız	0(454) 215-10-01
ESMA SULTAN ÖĞRENCİ YURDU	Afyonkarahisar	Sandıklı	Karma	0(272) 515-16-10
ESMEHAN SULTAN ÖĞRENCİ YURDU	Siirt	Siirt/Merkez	Kız	0(484) 254-20-20
ETİMESGUT ERYAMAN YURDU	Ankara	Etimesgut	Kız	—
EVLADI FATİHAN ÖĞRENCİ YURDU	Kırklareli	Kırklareli/Merkez	Kız	0(288) 214-50-72
EVLİYA ÇELEBİ ÖĞRENCİ YURDU	Ordu	Altınordu	Karma	0(452) 777-50-21
EYNESİL ÖĞRENCİ YURDU	Giresun	Eynesil	Kız	0(454) 582-00-38
EZOGELİN ÖĞRENCİ YURDU	Gaziantep	Şehitkamil	Kız	0(342) 360-29-19
EĞİRDİR YURDU	Isparta	Eğirdir	Karma	0(246) 311-35-93
EŞREF BİTLİS ÖĞRENCİ YURDU	Malatya	Battalgazi	Kız	0(422) 502-09-94
EŞREFOĞLU ÖĞRENCİ YURDU	Konya	Beyşehir	Erkek	0(332) 511-00-43
FADİMANA HALİSDEMİR ÖĞRENCİ YURDU	Niğde	Niğde/Merkez	Kız	—
FAHRÜNNİSA HATUN ÖĞRENCİ YURDU	Konya	Selçuklu	Kız	0(332) 255-00-62
FATIMA SULTAN ÖĞRENCİ YURDU	Nevşehir	Nevşehir/Merkez	Kız	—
FATMA ALİYE HANIM ÖĞRENCİ YURDU	Kastamonu	Kastamonu/Merkez	Kız	0(366) 215-28-18
FATMA ANA ÖĞRENCİ YURDU	Balıkesir	Bandırma	Kız	0(266) 502-44-64
FATMA BACI ÖĞRENCİ YURDU	Kırşehir	Kırşehir/Merkez	Kız	0(386) 212-59-77
FATMA HANIM ÖĞRENCİ YURDU	Ankara	Çubuk	Kız	0(312) 837-70-82
FATMA REFET ANGIN ÖĞRENCİ YURDU	İstanbul	Küçükçekmece	Kız	0(212) 579-15-56
FATMA SEHER HANIM ÖĞRENCİ YURDU	Kocaeli	İzmit	Kız	—
FATMA YILDIZ HANIM ÖĞRENCİ YURDU	Denizli	Pamukkale	Kız	0(258) 211-19-61
FATSA ÖĞRENCİ YURDU	Ordu	Fatsa	Karma	0(452) 424-00-45
FATİH SULTAN MEHMET ÖĞRENCİ YURDU	İstanbul	Güngören	Erkek	0(212) 568-47-93
FERELİ SİNAN EFENDİ ÖĞRENCİ YURDU	Burdur	Burdur/Merkez	Erkek	0(248) 277-21-99
FETHİ SEKİN ÖĞRENCİ YURDU	Elazığ	Elazığ/Merkez	Kız	0(424) 247-84-77
FETHİYE SITKI-MEFHARET KOÇMAN ÖĞRENCİ YURDU	Muğla	Fethiye	Erkek	0(252) 646-51-31
FETHİYE ÖĞRENCİ YURDU MÜDÜRLÜĞÜ	Muğla	Fethiye	Kız	—
FEVZİ ÇAKMAK YURDU(ADANA)	Adana	Sarıçam	Kız	—
FINDIKLI YURDU	Rize	Fındıklı	Karma	0(464) 511-41-30
FLORYA-BEŞYOL ÖĞRENCİ YURDU	İstanbul	Küçükçekmece	Kız	0(212) 541-57-24
FUAT SEZGİN ÖĞRENCİ YURDU	Trabzon	Akçaabat	Kız	0(462) 666-48-48
GAZİ AYŞE HANIM ÖĞRENCİ YURDU	İzmir	Buca	Kız	0(232) 503-92-78
GAZİ EVRENOS ÖĞRENCİ YURDU	Edirne	Keşan	Erkek	—
GAZİ SÜLEYMAN PAŞA ÖĞRENCİ YURDU	Kocaeli	İzmit	Erkek	0(262) 359-10-49
GAZİ UMURBEY ÖĞRENCİ YURDU MÜDÜRLÜĞÜ	İzmir	Buca	Erkek	0(232) 504-20-91
GAZİ YURDU	Ankara	Yenimahalle	Kız	0(312) 212-82-56
GAZİKENT ÖĞRENCİ YURDU	Gaziantep	Şahinbey	Kız	0(342) 424-00-11
GAZİPAŞA ÖĞRENCİ YURDU	Antalya	Gazipaşa	Karma	0(242) 502-51-68
GAZİYE HATUN ÖĞRENCİ YURDU	Hatay	İskenderun	Kız	0(326) 615-33-14
GEBZE NİLÜFER HATUN ÖĞRENCİ YURDU	Kocaeli	Gebze	Kız	—
GEBZE ÖĞRENCİ YURDU	Kocaeli	Gebze	Karma	0(262) 759-11-71
GEDİZ YURDU	Kütahya	Gediz	Karma	0(274) 412-76-84
GEMLİK ÖĞRENCİ YURDU	Bursa	Gemlik	Karma	0(224) 513-35-87
GEREDE YURDU	Bolu	Gerede	Kız	0(374) 311-50-05
GEREDELİ İSHAK BEY ÖĞRENCİ YURDU	Bolu	Gerede	Erkek	0(374) 311-56-54
GERZE ÖĞRENCİ YURDU	Sinop	Gerze	Kız	—
GEVAŞ ÖĞRENCİ YURDU	Van	Gevaş	Karma	—
GEVHER NESİBE YURDU	Kayseri	Melikgazi	Kız	0(352) 437-73-38
GEVHERHAN SULTAN ÖĞRENCİ YURDU	Aydın	Nazilli	Kız	0(256) 347-66-28
GEYVE ÖĞRENCİ YURDU	Sakarya	Geyve	Karma	—
GSB ANADOLU ÖĞRENCİ YURDU	Ankara	Yenimahalle	Kız	0(312) 514-63-31
GSB BAŞKENT YURTLARI-1	Ankara	Çubuk	Kız	0(549) 479-18-83
GSB BAŞKENT YURTLARI-2	Ankara	Çubuk	Erkek	0(552) 905-01-40
GÖBEKLİTEPE ÖĞRENCİ YURDU	Şanlıurfa	Haliliye	Erkek	0(414) 347-13-44
GÖKSUN YURDU	Kahramanmaraş	Göksun	Karma	0(344) 714-44-26
GÖKÇEADA ÖĞRENCİ YURDU	Çanakkale	Gökçeada	Karma	0(286) 887-22-73
GÖLBAŞI EYMİR ÖĞRENCİ YURDU	Ankara	Gölbaşı/Ankara	Erkek	—
GÖLBAŞI ÖĞRENCİ YURDU	Ankara	Gölbaşı/Ankara	Erkek	0(312) 484-87-96
GÖLBAŞI ŞEHİT ÖZEL HAREKATÇILAR ÖĞRENCİ YURDU	Ankara	Gölbaşı/Ankara	Kız	0(312) 484-02-83
GÖLCÜK ÖĞRENCİ YURDU	Kocaeli	Gölcük	Karma	0(262) 422-50-57
GÖLHİSAR ÖĞRENCİ YURDU	Burdur	Gölhisar	Karma	0(248) 411-50-02
GÖNENLİ MEHMET EFENDİ ÖĞRENCİ YURDU	Balıkesir	Gönen/Balıkesir	Karma	0(266) 502-03-01
GÖRDES MOLLA GÜRANİ ÖĞRENCİ YURDU	Manisa	Gördes	Karma	0(236) 547-20-30
GÖRELE ÖĞRENCİ YURDU	Giresun	Görele	Karma	0(454) 554-00-66
GÜLBAHAR HATUN ÖĞRENCİ YURDU	Trabzon	Ortahisar	Kız	0(462) 229-37-10
GÜLCEMAL HATUN ÖĞRENCİ YURDU	Samsun	Atakum	Erkek	0(362) 428-1030
GÜLCİHAN ÖĞRENCİ YURDU	Isparta	Isparta/Merkez	Kız	0(246) 237-13-25
GÜLKENT ÖĞRENCİ YURDU	Isparta	Keçiborlu	Karma	0(246) 541-26-12
GÜLPEMBE HATUN ÖĞRENCİ YURDU	Giresun	Giresun/Merkez	Kız	0(454) 215-70-73
GÜLRUH HATUN ÖĞRENCİ YURDU	Bursa	Nilüfer	Kız	—
GÜLSÜM ANA ÖĞRENCİ YURDU	Tokat	Tokat/Merkez	Kız	0(356) 250-00-06
GÜLİSTAN ÖĞRENCİ YURDU	Isparta	Isparta/Merkez	Kız	0(246) 237-13-26
GÜLŞEHİR ÖĞRENCİ YURDU	Nevşehir	Gülşehir	Kız	—
GÜLŞENİ ÖĞRENCİ YURDU	Edirne	Edirne/Merkez	Kız	0(284) 214-05-10
GÜMÜŞHACIKÖY ÖĞRENCİ YURDU	Amasya	Gümüşhacıköy	Karma	0(358) 502-39-39
GÜMÜŞHANE HALİT ZARBUN ÖĞRENCİ YURDU	Gümüşhane	Gümüşhane/Merkez	Kız	0(456) 213-47-90
GÜMÜŞHANE YURDU	Gümüşhane	Gümüşhane/Merkez	Kız	0(456) 233-71-61
GÜNDÜZALP ÖĞRENCİ YURDU	Eskişehir	Tepebaşı	Erkek	0(222) 340-51-96
GÜNEBAKAN ÖĞRENCİ YURDU	Tekirdağ	Süleymanpaşa	Kız	0(282) 293-20-67
GÜNEYSU YURT MÜDÜRLÜĞÜ	Rize	Güneysu	Karma	—
GÜRÜN-ENVER BOSTANCI ÖĞRENCİ YURDU	Sivas	Sivas/Merkez	Karma	0(346) 715-31-02
GÜZELHİSAR ÖĞRENCİ YURDU	Aydın	Efeler	Kız	0(256) 503-34-72
GÜZELYURT ÖĞRENCİ YURDU	Aksaray	Güzelyurt	Karma	0(382) 451-21-24
GİRESUN SAHİL ÖĞRENCİ YURDU	Giresun	Giresun/Merkez	Karma	—
GİRESUN YURDU	Giresun	Giresun/Merkez	Karma	0(454) 214-1676
HACER ANA ÖĞRENCİ YURDU	Şanlıurfa	Haliliye	Kız	0(414) 376-10-42
HACI AHMET TATARİ YURDU	İzmir	Buca	Erkek	0(232) 420-51-60
HACI BEKTAŞ-I VELİ ÖĞRENCİ YURDU	Nevşehir	Nevşehir/Merkez	Erkek	—
HACI MURAT VELİ ÖĞRENCİ YURDU	Çankırı	Çankırı/Merkez	Erkek	—
HACI MUSTAFA EFENDİZADE ÖĞRENCİ YURDU	Aydın	Nazilli	Erkek	0(256) 314-12-19
HACI SİNAN ÖĞRENCİ YURDU	İzmir	Bayındır	Karma	0(232) 581-25-35
HACI ÖMER SABANCI YURDU(ANKARA)	Ankara	Yenimahalle	Kız	0(312) 212-67-80
HACI İBRAHİM PAŞA ÖĞRENCİ YURDU	Bartın	Bartın/Merkez	Kız	0(378) 237-83-23
HACI ŞABAN CENGİZ ÖĞRENCİ YURDU	Gümüşhane	Torul	Karma	—
HACIVEYİSZADE ÖĞRENCİ YURDU	Konya	Meram	Erkek	0(332) 501-13-93
HADİM ÖĞRENCİ YURDU	Konya	Hadim	Karma	0(332) 418-15-10
HAFIZ HASAN ŞEN ÖĞRENCİ YURDU	Düzce	Bahçeşehir/Düzce	Erkek	0(380) 411-64-51
HAFIZ MUSTAFA SÜMER ÖĞRENCİ YURDU	Ankara	Nallıhan	Erkek	0(312) 785-12-50
HAFİK ÖĞRENCİ YURDU	Sivas	Hafik	Karma	0(346) 841-22-20
HAKKARİ YURDU	Hakkâri	Hakkari/Merkez	Erkek	—
HALUK NUR BAKİ ÖĞRENCİ YURDU	Nevşehir	Nevşehir/Merkez	Erkek	0(384) 215-41-55
HALİD BİN VELİD ÖĞRENCİ YURDU	Diyarbakır	Bağlar	Erkek	—
HALİME HATUN KIZ ÖĞRENCİ YURDU (YENİ)	Bursa	Nilüfer	Kız	0(224) 442-80-28
HALİT ZARBUN ERKEK ÖĞRENCİ YURDU	Gümüşhane	Gümüşhane/Merkez	Erkek	—
HAMDİ EFENDİ ÖĞRENCİ YURDU	Artvin	Borçka	Karma	0(466) 415-26-46
HAMDİYE YILDIRIM ÖĞRENCİ YURDU	Trabzon	Of	Kız	0(462) 771-75-24
HAMİD-İ VELİ ÖĞRENCİ YURDU	Aksaray	Aksaray/Merkez	Erkek	0(382) 505-01-01
HAMİDİYE ÖĞRENCİ YURDU	Kırıkkale	Yahşihan	Erkek	0(318) 310-10-75
HANZADE HATUN ÖĞRENCİ YURDU MÜDÜRLÜĞÜ	İzmir	Çiğli	Kız	0(232) 839-06-00
HARPUT ÖĞRENCİ YURDU	Elazığ	Elazığ/Merkez	Kız	—
HARRAN YURDU(Ş.URFA)	Şanlıurfa	Haliliye	Kız	0(414) 344-00-53
HASAN BASRİ ÇANTAY ÖĞRENCİ YURDU	Balıkesir	Bigadiç	Erkek	0(266) 612-14-40
HASSA HATUN ÖĞRENCİ YURDU	Siirt	Siirt/Merkez	Kız	0(484) 254-21-35
HATTAT EMİN BARIN ÖĞRENCİ YURDU	Bolu	Bolu/Merkez	Erkek	0(374) 202-00-82
HATTAT HASAN ÇELEBİ YURDU	Erzurum	Yakutiye	Kız	—
HATUNİYE ÖĞRENCİ YURDU	Karaman	Karaman/Merkez	Kız	0(338) 228-03-17
HATİCE HAYRİYE TURGUTLU ÖĞRENCİ YURDU	Manisa	Turgutlu	Kız	0(236) 312-79-02
HATİCE TURHAN SULTAN ÖĞRENCİ YURDU	Zonguldak	Zonguldak/Merkez	Kız	0(372) 281-00-16
HAVZA ÖĞRENCİ YURDU	Samsun	Havza	Karma	0(362) 714-55-92
HAYDAR ALİYEV ÖĞRENCİ YURDU	İstanbul	Maltepe	Erkek	0(216) 766-44-13
HAYMANA ÖĞRENCİ YURDU	Ankara	Haymana	Kız	0(552) 905-12-23
HAYME ANA ÖĞRENCİ YURDU	Kütahya	Kütahya/Merkez	Kız	0(274) 230-03-33
HAYREDDİN TOKADİ ÖĞRENCİ YURDU	Bolu	Bolu/Merkez	Kız	0(374) 253-41-11
HAYRETTİN KARAMAN ÖĞRENCİ YURDU	Çorum	Çorum/Merkez	Kız	—
HENDEK YURDU	Sakarya	Hendek	Kız	—
HEZAR DİNARİ ÖĞRENCİ YURDU	Kütahya	Kütahya/Merkez	Erkek	0(274) 265-30-33
HINIS ÖĞRENCİ YURDU	Erzurum	Hınıs	Karma	0(442) 511-22-35
HIZIR BEY ÖĞRENCİ YURDU	Eskişehir	Tepebaşı	Karma	0(531) 698-10-60
HOCA AHMET YESEVİ YURDU(İZMİR)	İzmir	Buca	Kız	0(232) 453-16-67
HONAZ ÖĞRENCİ YURDU	Denizli	Honaz	Karma	0(258) 811-20-23
HOPA ÖĞRENCİ YURDU	Artvin	Hopa	Karma	0(466) 351-11-64
HORASAN ÖĞRENCİ YURDU MÜDÜRLÜĞÜ	Erzurum	Horasan	Karma	0(442) 711-25-33
HUBBİ HATUN ÖĞRENCİ YURDU	Karabük	Karabük/Merkez	Kız	0(370) 433-4299
HUNAT HATUN ÖĞRENCİ YURDU	Kayseri	Talas	Kız	0(352) 502-32-69
HUNDİ HATUN ÖĞRENCİ YURDU	Kırklareli	Kırklareli/Merkez	Kız	0(288) 212-02-75
HÜNKAR ÖĞRENCİ YURDU	Nevşehir	Hacıbektaş	Karma	0(384) 441-35-58
HÜSEYİN GAZİ ÖĞRENCİ YURDU	Ankara	Altındağ	Erkek	0(312) 502-40-33
HÜSNÜ ÖZYEĞİN ÖĞRENCİ YURDU	Kütahya	Kütahya/Merkez	Kız	—
HÜSNÜŞAH HATUN ÖĞRENCİ YURDU	Amasya	Amasya/Merkez	Kız	0(358) 252-78-50
HİTİT ÖĞRENCİ YURDU	Çorum	Çorum/Merkez	Kız	0(364) 225-44-30
ILGAZ ÖĞRENCİ YURDU	Çankırı	Ilgaz	Kız	—
ILGIN ÖĞRENCİ YURDU	Konya	Ilgın	Erkek	—
ISPARTA MURAD HÜDAVENDİGAR ÖĞRENCİ YURDU	Isparta	Isparta/Merkez	Erkek	0(246) 237-07-44
ISPARTA ÖĞRENCİ YURDU	Isparta	Isparta/Merkez	Erkek	0(246) 502-04-23
KADI BURHANEDDİN ÖĞRENCİ YURDU	Sivas	Sivas/Merkez	Erkek	0(346) 219-13-15
KADINHANI-F. ALİ-FATMA SÜNDÜS İÇİL YURDU	Konya	Kadınhanı	Karma	0(332) 834-2403
KADIRGA ERKEK ÖĞRENCİ YURDU	İstanbul	Fatih	Erkek	0(212) 517-94-72
KADİRLİ ÖĞRENCİ YURDU	Osmaniye	Kadirli	Karma	0(551) 835-16-02
KAHRAMANMARAŞ AVŞAR ÖĞRENCİ YURDU	Kahramanmaraş	Onikişubat	Erkek	0(344) 290-14-17
KAHTA YURDU	Adıyaman	Kahta	Karma	—
KALETEPE ÖĞRENCİ YURDU MÜDÜRLÜĞÜ	Kırıkkale	Yahşihan	Kız	0(318) 357-27-04
KAMAN ÖĞRENCİ YURDU	Kırşehir	Kaman	Karma	0(386) 712-60-71
KAMİL MİRAS ÖĞRENCİ YURDU	Afyonkarahisar	Afyonkarahisar/Merkez	Erkek	0(272) 228-11-82
KANDIRA-İL ÖZEL İDARESİ YURDU	Kocaeli	Kandıra	Karma	0(533) 459-45-00
KANGAL HASAN YILMAZ ÖĞRENCİ YURDU	Sivas	Kangal	Karma	0(346) 457-10-31
KANUNİ SULTAN SÜLEYMAN ÖĞRENCİ YURDU	İstanbul	Başakşehir	Erkek	0(212) 812-30-07
KAPADOKYA ÖĞRENCİ YURDU	Nevşehir	Nevşehir/Merkez	Kız	0(384) 502-03-13
KARA MUSTAFA PAŞA ÖĞRENCİ YURDU	Amasya	Merzifon	Erkek	0(358) 513-42-70
KARABAĞLAR ÖĞRENCİ YURDU	İzmir	Karabağlar	Erkek	—
KARABÜK BAHADDİN GAZİ YURDU	Karabük	Safranbolu	Erkek	0(370) 741-30-50
KARABÜK YURDU	Karabük	Karabük/Merkez	Kız	0(370) 433-42-88
KARABÜK-TAŞKENT ÖĞRENCİ YURDU	Karabük	Karabük/Merkez	Kız	0(370) 412-12-02
KARACABEY ÖĞRENCİ YURDU	Bursa	Karacabey	Karma	—
KARACAOĞLAN ÖĞRENCİ YURDU	Osmaniye	Osmaniye/Merkez	Erkek	0(328) 802-06-13
KARACASU ÖĞRENCİ YURDU MÜDÜRLÜĞÜ	Aydın	Karacasu	Erkek	—
KARADENİZ EREĞLİ YURDU	Zonguldak	Ereğli/Zonguldak	Karma	0(372) 316-25-81
KARADENİZ ERKEK YURDU	Samsun	Atakum	Erkek	—
KARADENİZ YURDU	Samsun	Atakum	Kız	0(362) 457-72-46
KARAHANTEPE ÖĞRENCİ YURDU	Şanlıurfa	Haliliye	Karma	—
KARAMAN PİRİ REİS ÖĞRENCİ YURDU	Karaman	Karaman/Merkez	Erkek	0(338) 217-68-77
KARAMAN YURDU	Karaman	Karaman/Merkez	Kız	—
KARAMANOĞLU MEHMETBEY ÖĞRENCİ YURDU	Karaman	Karaman/Merkez	Erkek	—
KARAMÜRSEL-GAZANFER BİLGE ÖĞRENCİ YURDU	Kocaeli	Karamürsel	Karma	0(262) 452-16-88
KARASU ÖĞRENCİ YURDU	Sakarya	Karasu	Karma	0(264) 718-66-71
KARS YURDU	Kars	Kars/Merkez	Erkek	0(474) 242-71-50
KARS-HASAN HARAKANİ ÖĞRENCİ YURDU	Kars	Kars/Merkez	Kız	0(474) 225-14-33
KARTAL BEY ÖĞRENCİ YURDU	Kilis	Kilis/Merkez	Erkek	0(348) 814-24-20
KARTEPE ÖĞRENCİ YURDU	Kocaeli	Kartepe	Erkek	—
KASIMİYE ÖĞRENCİ YURDU	Mardin	Artuklu	Erkek	—
