Yurt Adı	Şehir	İlçe	Tür	Kapasite
KASTAMONU HÜMA HATUN ÖĞRENCİ YURDU	Kastamonu	Kastamonu/Merkez	Kız	0(366) 215-2702
KASTAMONU YURDU	Kastamonu	Kastamonu/Merkez	Erkek	0(366) 215-09-13
KATİP ÇELEBİ ÖĞRENCİ YURDU	Karabük	Safranbolu	Kız	0(370) 741-21-82
KAVAK ÖĞRENCİ YURDU	Samsun	Kavak	Karma	—
KAYIBOYU ÖĞRENCİ YURDU	Osmaniye	Osmaniye/Merkez	Kız	0(328) 802-55-03
KAYSERİ ÖĞRENCİ YURDU	Kayseri	Talas	Erkek	0(352) 502-90-34
KAZIM KARABEKİR YURDU	Erzurum	Yakutiye	Kız	0(442) 282-20-81
KAĞIZMANLI HIFZI ÖĞRENCİ YURT MÜDÜRLÜĞÜ	Kars	Kağızman	Karma	—
KAŞGARLI MAHMUT ÖĞRENCİ YURDU	Ardahan	Ardahan/Merkez	Erkek	0(478) 211-35-23
KEMAH YURDU	Erzincan	Kemah	Karma	0(446) 511-31-05
KEMALİYE-OSMAN NURİ AKIN YURDU	Erzincan	Kemaliye	Karma	0(446) 751-28-61
KEREBİ GAZİ ÖĞRENCİ YURDU	Çorum	Çorum/Merkez	Erkek	0(364) 227-80-53
KERİME SULTAN ÖĞRENCİ YURDU	Çanakkale	Çanakkale/Merkez	Erkek	0(286) 502-05-30
KESKİN YURDU	Kırıkkale	Keskin	Karma	—
KEŞAN YURDU	Edirne	Keşan	Kız	0(284) 715-20-68
KINALI HASAN ÖĞRENCİ YURDU	Yozgat	Yozgat/Merkez	Kız	0(354) 502-22-93
KIRIKKALE HATİCE HANIM ÖĞRENCİ YURDU	Kırıkkale	Yahşihan	Kız	0(318) 357-25-53
KIRIKKALE-KIZILIRMAK KIZ ÖĞRENCİ YURDU	Kırıkkale	Yahşihan	Kız	—
KIRKAĞAÇ ÖĞRENCİ YURDU	Manisa	Kırkağaç	Karma	0(236) 588-14-49
KIRKLARELİ YURDU	Kırklareli	Kırklareli/Merkez	Erkek	0(288) 212-13-41
KIRŞEHİR TOBB ÖĞRENCİ YURDU	Kırşehir	Kırşehir/Merkez	Kız	0(386) 502-03-72
KIRŞEHİR-AHİ EVRAN KIZ ÖĞRENCİ YURDU	Kırşehir	Kırşehir/Merkez	Kız	0(386) 214-41-14
KIZILCAHAMAM ÖĞRENCİ YURDU MÜDÜRLÜĞÜ	Ankara	Kızılcahamam	Kız	0(312) 736-13-40
KIZILIRMAK ÖĞRENCİ YURDU	Sivas	Sivas/Merkez	Kız	0(346) 217-12-67
KOCAELİ VİLAYETLER HİZMET BİRLİĞİ YURDU	Kocaeli	İzmit	Erkek	0(262) 359-12-87
KOCAELİ ZEKİYE GÜNDOĞDU YURDU	Kocaeli	İzmit	Kız	0(262) 311-70-13
KOCAELİ ÖĞRENCİ YURDU	Kocaeli	İzmit	Erkek	—
KOCASİNAN ÖĞRENCİ YURDU	Kayseri	Kocasinan	Kız	0(352) 235-21-15
KONYA KIZ YURDU	Konya	Selçuklu	Kız	0(332) 261-23-11
KONYA-KİMYA HATUN KIZ YURDU	Konya	Selçuklu	Kız	0(332) 290-29-15
KONYA-ŞEMS-İ TEBRİZİ ÖĞRENCİ YURDU	Konya	Selçuklu	Kız	0(332) 241-25-22
KORKUTELİ ÖĞRENCİ YURDU	Antalya	Korkuteli	Karma	0(242) 643-37-00
KOZAKLI ÖĞRENCİ YURDU	Nevşehir	Kozaklı	Kız	—
KOZAN ÖĞRENCİ YURDU	Adana	Kozan	Karma	0(322) 515-01-06
KOZLU ÖĞRENCİ YURDU	Zonguldak	Kozlu	Kız	—
KOÇARLI ÖĞRENCİ YURDU	Aydın	Koçarlı	Karma	0(256) 502-94-75
KULA ÖĞRENCİ YURDU	Manisa	Kula	Karma	—
KUMLUCA ÖĞRENCİ YURDU	Antalya	Kumluca	Karma	—
KURTALAN ÖĞRENCİ YURDU	Siirt	Kurtalan	Karma	—
KUT'UL AMARE ÖĞRENCİ YURDU	Adana	Sarıçam	Erkek	—
KUTALMIŞOĞLU SÜLEYMAN ŞAH ÖĞRENCİ YURDU	Konya	Selçuklu	Erkek	—
KUTLUBEY ÖĞRENCİ YURDU	Isparta	Uluborlu	Karma	0(246) 531-22-85
KÖPRÜBAŞI ÖĞRENCİ YURDU	Manisa	Köprübaşı/Manisa	Karma	0(236) 473-71-00
KÜRTÜN ÖĞRENCİ YURDU	Gümüşhane	Kürtün	Karma	0(456) 721-50-10
KÜTAHYA-ZAFERTEPE ÖĞRENCİ YURDU	Kütahya	Kütahya/Merkez	Kız	0(274) 265-22-94
KİLİMLİ ÖĞRENCİ YURT MÜDÜRLÜĞÜ	Zonguldak	Kilimli	Karma	0(372) 502-40-11
KİLİS KIZ ÖĞRENCİ YURDU	Kilis	Kilis/Merkez	Kız	0(348) 813-33-07
KİLİS MERCİDABIK ÖĞRENCİ YURDU	Kilis	Kilis/Merkez	Kız	0(348) 822-10-52
KİLİS ZEYTİNDALI ÖĞRENCİ YURDU	Kilis	Kilis/Merkez	Kız	0(348) 813-15-55
LATİFE HANIM ÖĞRENCİ YURDU	Uşak	Uşak/Merkez	Kız	0(276) 263-40-87
LÜLEBURGAZ ÖĞRENCİ YURDU	Kırklareli	Lüleburgaz	Kız	0(288) 415-77-41
LİMONLUK GSB YURDU	Mersin	Yenişehir/Mersin	Erkek	—
MAHMUD KEFEVİ ÖĞRENCİ YURDU	Sinop	Sinop/Merkez	Erkek	0(368) 201-01-12
MAHMUT CELALETTİN ÖKTEN ÖĞRENCİ YURDU	İstanbul	Sancaktepe	Erkek	0(216) 510-62-50
MAHMUT NEDİM ZAPÇI YURDU	Ankara	Çankaya	Kız	0(312) 431-18-37
MAHMUT SAMİ RAMAZANOĞLU ÖĞRENCİ YURDU	Adana	Sarıçam	Kız	—
MAHPERİ HATUN ÖĞRENCİ YURDU	Aksaray	Aksaray/Merkez	Kız	0(382) 216-15-50
MAHPEYKER SULTAN ÖĞRENCİ YURDU	Düzce	Düzce/Merkez	Kız	0(380) 542-12-20
MAHİR İZ ÖĞRENCİ YURDU	İstanbul	Esenyurt	Erkek	0(212) 423-34-67
MALATYA KIZ YURDU	Malatya	Battalgazi	Kız	0(422) 341-01-67
MALAZGİRT ÖĞRENCİ YURDU	Muş	Malazgirt	Karma	—
MALHUN HATUN ÖĞRENCİ YURDU	Bursa	Nilüfer	Kız	0(224) 483-73-43
MANAVGAT ÖĞRENCİ YURDU	Antalya	Manavgat	Kız	—
MANAVGAT ŞELALE ÖĞRENCİ YURDU	Antalya	Manavgat	Erkek	—
MANYAS ÖĞRENCİ YURDU	Balıkesir	Manyas	Kız	0(266) 818-20-21
MANİSA YUNUS EMRE ÖĞRENCİ YURDU	Manisa	Yunusemre	Kız	0(236) 241-25-94
MANİSA-HÜMA HATUN ÖĞRENCİ YURDU MÜDÜRLÜĞÜ	Manisa	Yunusemre	Kız	—
MANİSA-MURADİYE ÖĞRENCİ YURDU	Manisa	Yunusemre	Kız	—
MARDİN KIZ ÖĞRENCİ YURDU	Mardin	Artuklu	Kız	—
MARMARİS ÖĞRENCİ YURDU	Muğla	Marmaris	Karma	—
MAÇKA-ŞÜKRÜ KARADENİZ ÖĞRENCİ YURDU	Trabzon	Maçka	Karma	—
MECİDİYE ÖĞRENCİ YURDU	Kırşehir	Çiçekdağı	Kız	0(386) 612-30-30
MEHMED EMİN TOKADİ ÖĞRENCİ YURDU	Tokat	Tokat/Merkez	Kız	0(356) 232-94-52
MEHMED EŞREF EFENDİ ÖĞRENCİ YURDU	Kırklareli	Lüleburgaz	Erkek	0(288) 502-02-30
MEHMED ZAHİD KOTKU ÖĞRENCİ YURDU	Bursa	Nilüfer	Erkek	0(224) 483-48-21
MEHMET AKİF YURDU(ANKARA)	Ankara	Yenimahalle	Kız	0(312) 212-61-10
MEHMET AKİF İNAN ÖĞRENCİ YURDU	Şanlıurfa	Haliliye	Erkek	0(414) 315-50-97
MEHMET EMİN PAŞA ÖĞRENCİ YURDU	Karaman	Kazımkarabekir	Karma	—
MEHMET FUAD KÖPRÜLÜ ÖĞRENCİ YURDU	Ordu	Altınordu	Kız	—
MEHMET HACIM ÖĞRENCİ YURDU	Uşak	Uşak/Merkez	Erkek	0(276) 502-02-40
MEHMET RIFAT EFENDİ ÖĞRENCİ YURDU	Bartın	Bartın/Merkez	Erkek	0(378) 502-06-60
MEHMET VEHBİ ÇELİK ÖĞRENCİ YURDU	Konya	Kulu	Karma	0(332) 641-01-27
MELİKE CİHAN ÖĞRENCİ YURDU	Konya	Selçuklu	Kız	0(332) 503-27-03
MELİKE HATUN ÖĞRENCİ YURDU	Konya	Selçuklu	Kız	0(332) 350-89-02
MELİKGAZİ KIZ ÖĞRENCİ YURDU	Kayseri	Melikgazi	Kız	0(352) 438-38-12
MENTEŞE ÖĞRENCİ YURDU	Muğla	Menteşe	Kız	0(252) 502-35-23
MERAM YURDU	Konya	Meram	Kız	0(332) 502-09-20
MERKEZ EFENDİ ÖĞRENCİ YURDU	Manisa	Şehzadeler	Erkek	0(236) 232-32-58
MERKEZEFENDİ ÖĞRENCİ YURDU	İstanbul	Zeytinburnu	Kız	0(212) 547-13-12
MERSİN GSB YURDU	Mersin	Akdeniz	Erkek	0(324) 502-28-13
MERSİN KIZ ÖĞRENCİ YURDU	Mersin	Yenişehir/Mersin	Kız	0(324) 290-25-20
MERSİN-YENİŞEHİR ÖĞRENCİ YURDU	Mersin	Yenişehir/Mersin	Erkek	0(324) 290-42-28
MERTER ÖĞRENCİ YURDU	İstanbul	Zeytinburnu	Kız	0(212) 886-21-78
MERYEM YAZICIOĞLU ÖĞRENCİ YURDU	Aydın	Söke	Kız	0(256) 502-16-58
MERZİFON YURDU	Amasya	Merzifon	Kız	0(358) 513-42-68
MERİÇ ÖĞRENCİ YURDU	Edirne	Edirne/Merkez	Kız	—
MESNEVİ ÖĞRENCİ YURDU	Konya	Selçuklu	Kız	—
MEVLANA KIZ YURDU	Konya	Selçuklu	Kız	0(332) 235-91-29
MEVLÜT KAHRAMAN ÖĞRENCİ YURDU	Kayseri	Tomarza	Kız	0(352) 504-30-99
MOGAN ÖĞRENCİ YURDU	Ankara	Gölbaşı/Ankara	Erkek	0(312) 502-45-33
MUDURNU-HACI MEHMET ASTARCI YURDU	Bolu	Mudurnu	Karma	0(374) 421-21-14
MUHAMMED BEDEVİ ÖĞRENCİ YURDU	Kilis	Kilis/Merkez	Kız	0(348) 813-11-31
MUHAMMET FATİH SAFİTÜRK ÖĞRENCİ YURDU	Sakarya	Arifiye	Erkek	—
MUHYİDDİN İBN-İ ARABİ ÖĞRENCİ YURDU	Hatay	İskenderun	Erkek	0(326) 618-00-53
MUHYİDDİN-İ RUMİ ÖĞRENCİ YURDU	Balıkesir	Ayvalık	Erkek	0(266) 412-11-18
MUNZUR ÖĞRENCİ YURDU	Tunceli	Tunceli/Merkez	Erkek	—
MURAT ÇOBANOĞLU ÖĞRENCİ YURDU	Kars	Kars/Merkez	Kız	0(474) 502-00-68
MURATPAŞA ÖĞRENCİ YURDU	Antalya	Konyaaltı	Erkek	0(242) 227-29-30
MUSTAFA ASIM KÖKSAL ÖĞRENCİ YURDU	Kayseri	Talas	Kız	—
MUSTAFA GÜL ÖĞRENCİ YURDU	Gümüşhane	Şiran	Karma	0(456) 511-74-71
MUĞLA ERKEK YURDU	Muğla	Menteşe	Erkek	0(252) 223-80-12
MUĞLA MİLLİ PİYANGO KIZ YURDU	Muğla	Menteşe	Kız	0(252) 223-89-73
MUĞLA-ORTACA YURDU	Muğla	Milas	Karma	0(252) 282-98-92
MUŞ 1071 ÖĞRENCİ YURDU	Muş	Muş/Merkez	Erkek	—
MUŞ MÜŞTAK BABA ÖĞRENCİ YURDU	Muş	Muş/Merkez	Kız	0(436) 213-03-34
MÜFİDE İLHAN ÖĞRENCİ YURDU	Mersin	Yenişehir/Mersin	Kız	0(324) 502-62-86
MÜKRİME HATUN ÖĞRENCİ YURDU	Eskişehir	Tepebaşı	Kız	0(222) 321-44-32
MÜNEVVER AYAŞLI ÖĞRENCİ YURDU	Samsun	Atakum	Karma	0(362) 457-55-12
MÜNÜR ÖZKURT ÖĞRENCİ YURDU	Trabzon	Akçaabat	Erkek	—
MÜRSEL PAŞA ÖĞRENCİ YURDU	Bingöl	Bingöl/Merkez	Erkek	0(426) 213-10-75
MİHRİ HATUN ÖĞRENCİ YURDU	Isparta	Isparta/Merkez	Kız	0(246) 237-07-53
MİHRİMAH SULTAN ÖĞRENCİ YURDU	Siirt	Siirt/Merkez	Erkek	—
MİLAS ÖĞRENCİ YURDU	Muğla	Milas	Karma	0(252) 502-20-73
MİLLİ İRADE ÖĞRENCİ YURDU	Ankara	Gölbaşı/Ankara	Kız	0(312) 484-94-73
MİMAR SİNAN ÖĞRENCİ YURDU	İstanbul	Maltepe	Erkek	0(216) 371-01-91
NAKŞİDİL VALİDE SULTAN ÖĞRENCİ YURDU	Kilis	Kilis/Merkez	Kız	0(348) 814-70-09
NARMAN ÖĞRENCİ YURDU	Erzurum	Narman	Karma	—
NASREDDİN HOCA ÖĞRENCİ YURDU	Konya	Akşehir	Erkek	—
NAZİLLİ YURDU	Aydın	Nazilli	Erkek	0(256) 315-57-89
NECLA PEKOLCAY ÖĞRENCİ YURDU	Düzce	Konuralp	Kız	—
NEDİME LÜTFİYE GÜNAL ÖĞRENCİ YURDU	Artvin	Arhavi	Karma	0(466) 312-78-50
NEFİSE SULTAN ÖĞRENCİ YURDU	Karaman	Karaman/Merkez	Kız	0(338) 228-00-40
NESİBE HATUN ÖĞRENCİ YURDU	Zonguldak	Kozlu	Kız	0(372) 261-03-13
NEVŞEHİR ERKEK YURDU	Nevşehir	Nevşehir/Merkez	Erkek	0(384) 212-19-18
NEVŞEHİR YURDU	Nevşehir	Nevşehir/Merkez	Kız	0(384) 213-29-85
NEŞET ERTAŞ YURDU	Kırşehir	Kırşehir/Merkez	Erkek	—
NURETTİN TOPÇU ÖĞRENCİ YURDU	Erzurum	Aziziye	Erkek	0(442) 502-50-20
NURİ PAŞA ÖĞRENCİ YURDU MÜDÜRLÜĞÜ	Kars	Kars/Merkez	Kız	0(474) 213-50-44
NUSRAT ÖĞRENCİ YURDU	Çanakkale	Çanakkale/Merkez	Erkek	0(286) 502-00-08
NİKSAR YURDU	Tokat	Niksar	Karma	0(356) 528-00-74
NİLAY AYDOĞAN ÖĞRENCİ YURDU	İstanbul	Büyükçekmece	Kız	—
NİLÜFER HATUN ÖĞRENCİ YURDU	Bursa	Nilüfer	Kız	0(224) 413-74-15
NİYAZİ MISRİ ÖĞRENCİ YURDU	Ardahan	Ardahan/Merkez	Kız	0(478) 211-75-45
NİZİP YURDU	Gaziantep	Nizip	Karma	—
NİĞDE ERTUĞRULGAZİ ÖĞRENCİ YURDU	Niğde	Niğde/Merkez	Erkek	—
NİĞDE MİLLİ PİYANGO YURDU	Niğde	Niğde/Merkez	Erkek	0(388) 225-01-85
OF AŞIKKUTLU YURDU	Trabzon	Of	Erkek	0(462) 771-50-78
OLTU YURDU	Erzurum	Oltu	Karma	0(442) 816-66-85
ONDOKUZ MAYIS ÖĞRENCİ YURDU	Samsun	Ondokuzmayıs	Karma	0(362) 515-0444
ONSEKİZ MART ÖĞRENCİ YURDU	Çanakkale	Çanakkale/Merkez	Kız	0(286) 501-15-05
ORDU LEBİBE-ERGİN KARLIBEL ÖGRENCİ YURDU	Ordu	Altınordu	Kız	0(452) 250-50-83
ORDU YURDU	Ordu	Altınordu	Erkek	0(452) 225-01-77
ORTAHİSAR ÖĞRENCİ YURDU	Trabzon	Ortahisar	Kız	—
ORTAKÖY YURDU	Aksaray	Ortaköy/Aksaray	Karma	0(382) 351-61-21
OSMAN EFENDİ ÖĞRENCİ YURDU	Eskişehir	Odunpazarı	Erkek	0(222) 324-02-21
OSMAN NURİ EFENDİ ERKEK ÖĞRENCİ YURDU	Gümüşhane	Kelkit	Erkek	—
OSMAN NURİ EFENDİ KIZ ÖĞRENCİ YURDU	Gümüşhane	Kelkit	Kız	—
OSMAN TAN ÖĞRENCİ YURDU	Ankara	Çankaya	Erkek	0(312) 544-91-52
OSMANCIK ÖĞRENCİ YURDU	Çorum	Osmancık	Karma	—
OSMANİYE YURDU	Osmaniye	Osmaniye/Merkez	Kız	0(328) 825-29-25
OĞUZELİ ÖĞRENCİ YURDU	Gaziantep	Oğuzeli	Karma	0(342) 571-20-07
OĞUZHAN YAŞAR ÖĞRENCİ YURDU MÜDÜRLÜĞÜ	Erzurum	Aziziye	Erkek	0(442) 502-50-20
OĞUZHAN ÖĞRENCİ YURDU MÜDÜRLÜĞÜ	Burdur	Bucak	Erkek	—
PAMUKKALE YURDU	Denizli	Pamukkale	Kız	0(258) 212-70-95
PASİNLER YURDU	Erzurum	Pasinler	Karma	0(442) 661-25-21
PATNOS YURDU	Ağrı	Patnos	Karma	—
PAZAR ÖĞRENCİ YURDU	Rize	Pazar/Rize	Kız	0(464) 612-51-51
PAZARYERİ ÖĞRENCİ YURDU	Bilecik	Pazaryeri	Kız	0(228) 381-30-74
PERTEVNİYAL SULTAN ÖĞRENCİ YURDU	Kayseri	Talas	Kız	0(352) 431-38-44
PERTEVPAŞA ÖĞRENCİ YURDU	Kocaeli	Körfez	Kız	0(262) 528-55-67
PINARBAŞI ÖĞRENCİ YURDU	Kayseri	Pınarbaşı/Kayseri	Karma	—
PLEVNE ÖĞRENCİ YURDU	Tokat	Tokat/Merkez	Erkek	0(356) 232-97-99
POLATLI YURDU	Ankara	Polatlı	Karma	0(552) 905-12-34
PROF. DR. REMZİ KAYA KIZ ÖĞRENCİ YURDU	Afyonkarahisar	Afyonkarahisar/Merkez	Kız	0(272) 216-62-65
PROF.DR.CEVAT AKŞİT ÖĞRENCİ YURDU	Denizli	Pamukkale	Erkek	—
PROF.DR.HALİL İNALCIK ÖĞRENCİ YURDU	İstanbul	Avcılar	Kız	0(212) 812-32-81
PİR ALİ BEY ÖĞRENCİ YURDU	Bingöl	Bingöl/Merkez	Kız	0(426) 232-70-35
PİR MUHAMMED BAHAEDDİN ÖĞRENCİ YURDU	Erzincan	Erzincan/Merkez	Erkek	0(446) 502-03-99
PİRİ REİS ÖĞRENCİ YURDU	İstanbul	Tuzla	Kız	0(216) 766-48-67
PİRİ SAMİ ÖĞRENCİ YURDU MÜDÜRLÜĞÜ	Erzincan	Erzincan/Merkez	Erkek	0(446) 502-04-12
RABİA HATUN ÖĞRENCİ YURDU	Erzurum	Palandöken	Kız	0(442) 343-03-74
RAHİME SULTAN ÖĞRENCİ YURDU	Sakarya	Serdivan	Kız	0(264) 211-15-56
RAZİYE BEGÜM SULTAN ÖĞRENCİ YURDU	Düzce	Konuralp	Kız	0(380) 541-20-28
REFAHİYE SYDV ÖĞRENCİ YURDU	Erzincan	Refahiye	Karma	0(446) 611-30-19
REVZİYE EREN ÖĞRENCİ YURDU	Bitlis	Ahlat	Kız	—
REYHANLI ÖĞRENCİ YURDU	Hatay	Reyhanlı	Karma	0(326) 503-74-68
REŞADİYE ÖĞRENCİ YURDU	Tokat	Reşadiye	Kız	0(356) 461-50-66
RİZE YEŞİLÇAY YURDU	Rize	Rize/Merkez	Erkek	0(464) 217-03-52
RİZE YURDU	Rize	Pazar/Rize	Kız	—
SABAHATTİN ZAİM ÖĞRENCİ YURDU(SAKARYA)	Sakarya	Serdivan	Kız	0(264) 666-10-71
SABİHA ANNE ÖĞRENCİ YURDU	Çankırı	Çankırı/Merkez	Kız	—
SADREDDİN KONEVİ ÖĞRENCİ YURDU	Konya	Selçuklu	Kız	—
SAFAHAT ÖĞRENCİ YURDU	Burdur	Burdur/Merkez	Kız	—
SAFVAN BİN MUATTAL ÖĞRENCİ YURDU	Adıyaman	Adıyaman/Merkez	Kız	—
SAFİYE HÜSEYİN ÖĞRENCİ YURDU	Çanakkale	Çanakkale/Merkez	Kız	0(286) 218-04-83
SAFİYE SULTAN ÖĞRENCİ YURDU	Afyonkarahisar	Afyonkarahisar/Merkez	Kız	0(272) 228-10-20
SAHABİYE ÖĞRENCİ YURDU	Kayseri	Kocasinan	Erkek	—
SAKARYA YURDU	Sakarya	Serdivan	Kız	0(264) 346-07-43
SALDA ÖĞRENCİ YURDU	Burdur	Burdur/Merkez	Kız	—
SALİH BABA ÖĞRENCİ YURDU	Erzincan	Erzincan/Merkez	Kız	0(446) 212-43-27
SALİHA SULTAN ÖĞRENCİ YURDU	Kırşehir	Kırşehir/Merkez	Kız	0(386) 502-17-00
SALİHLİ ÖĞRENCİ YURDU	Manisa	Salihli	Karma	0(236) 716-37-15
SAMSUN KIZ ÖĞRENCİ YURDU	Samsun	Atakum	Kız	0(362) 457-67-59
SAMSUNLU FATMA ÇAVUŞ ÖĞRENCİ YURDU	Samsun	Atakum	Kız	—
SAMİHA AYVERDİ ÖĞRENCİ YURDU	Kocaeli	İzmit	Kız	0(262) 359-10-36
SAPANCA ÖĞRENCİ YURDU	Sakarya	Sapanca	Kız	—
SARE ANA ÖĞRENCİ YURDU	Elazığ	Elazığ/Merkez	Kız	0(424) 241-12-00
SARE HATUN YURT MÜDÜRLÜĞÜ	Trabzon	Yomra	Kız	0(462) 344-09-86
SARIGÖL ÖĞRENCİ YURDU	Manisa	Sarıgöl	Karma	0(236) 867-11-72
SARIKAMIŞ 100.YIL ŞEHİTLERİ ÖĞRENCİ YURDU	Kars	Sarıkamış	Karma	0(474) 413-78-66
SAİME KADIN ÖĞRENCİ YURDU	Ankara	Mamak	Kız	0(312) 319-02-28
